%DataLog%
DataLogVersion : 1.1
15:09:23.620,0,-35,-19,0,0,999,4429,0,-2147483617,427,2224,13443,908,0,0,2586,265,3212,-19,810,936,0,0,193,908,0,-220,118,265,65535,0,58,4,159,896,0,0,0,258,0,0,3437,863,385,0,370,247,0,0,0,0,3032,4350,370,244,865,386,2243,0,0,0,0,908,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287189,0,370,4008,0,0,0,1000,1,0,49,0,1,770,109,181,1,0,1013,0,0,-19,-73,936,908,0,0,908
15:09:23.640,0,-12,-146,0,0,999,4426,0,-2147483617,427,2228,13445,908,0,0,2351,265,3212,-19,810,936,0,0,192,908,0,5410,118,265,65535,0,58,2,159,896,0,0,0,258,0,0,3429,867,385,0,370,246,0,0,0,0,3034,4321,370,242,867,384,2240,0,0,0,0,908,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287188,0,370,4008,0,0,0,1000,1,0,49,0,1,770,109,181,1,0,1013,0,0,-19,-69,936,908,0,0,908
15:09:23.660,0,-36,-75,0,0,999,4402,0,-2147483617,427,2250,13443,905,0,0,2579,267,3202,-20,809,935,0,0,192,905,0,5380,120,267,65535,0,59,11,160,893,0,0,0,257,0,0,3429,864,385,0,370,245,0,0,0,0,3054,4365,370,242,865,384,2270,0,0,0,0,906,0,0,11013,2,2,0,164,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287188,0,370,4008,0,0,0,1000,1,0,49,0,1,770,109,181,1,0,1013,0,0,-20,-69,936,905,0,0,905
15:09:23.680,0,-45,-20,0,0,1000,4407,0,-2147483617,427,2260,13445,905,0,0,2579,267,3203,-20,809,935,0,0,192,905,0,75,120,267,65535,0,59,15,160,893,0,0,0,257,0,0,3460,864,384,0,375,244,0,0,0,0,3078,4308,375,243,866,385,2258,0,0,0,0,905,0,0,11013,2,2,0,164,100,0,0,0,0,300,0,0,0,0,1,3552,3176,3666,0,2,-1792287188,0,375,4005,0,0,0,1000,1,0,49,0,1,770,110,181,1,0,1013,0,0,-20,-71,935,905,0,0,905
15:09:23.700,0,-61,51,0,0,1000,4386,0,-2147483617,427,2261,13448,903,0,0,2661,268,3191,-21,808,936,0,0,190,903,0,200,119,268,65535,0,59,11,160,891,0,0,0,256,0,0,3462,866,383,0,375,244,0,0,0,0,3078,4352,375,242,862,384,2258,0,0,0,0,903,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3552,3176,3666,0,2,-1792287188,0,375,4003,0,0,0,1000,1,0,49,0,1,770,111,181,1,0,1013,0,0,-21,-70,936,903,0,0,903
15:09:23.720,0,-46,28,0,0,1000,4383,0,-2147483617,427,2261,13450,903,0,0,2661,268,3191,-21,808,936,0,0,190,903,0,5320,119,268,65535,0,59,7,160,891,0,0,0,256,0,0,3454,861,383,0,375,243,0,0,0,0,3098,4316,375,241,863,383,2273,0,0,0,0,903,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3552,3176,3666,0,2,-1792287188,0,375,4003,0,0,0,1000,1,0,49,0,1,770,111,180,1,0,1013,0,0,-21,-75,936,903,0,0,903
15:09:23.740,0,-19,-181,0,0,999,4393,0,-2147483617,427,2265,13451,904,0,0,2987,268,3197,-21,809,936,0,0,187,904,0,255,119,268,65535,0,59,4,160,892,0,0,0,257,0,0,3443,863,381,0,375,242,0,0,0,0,3117,4363,375,237,863,380,2295,0,0,0,0,904,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3552,3176,3666,0,2,-1792287187,0,375,4004,0,0,0,1000,1,0,49,0,1,770,113,180,1,0,1013,0,0,-21,-73,936,904,0,0,904
15:09:23.760,0,-15,-276,0,0,999,4393,0,-2147483617,427,2271,13453,903,0,0,2987,269,3195,-22,808,936,0,0,181,903,0,5465,120,269,65535,0,59,2,160,891,0,0,0,257,0,0,3443,864,377,0,375,239,0,0,0,0,3116,4324,375,232,867,377,2258,0,0,0,0,904,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3552,3176,3666,0,2,-1792287187,0,375,4004,0,0,0,1000,1,0,49,0,1,770,114,181,1,0,1013,0,0,-22,-73,936,904,0,0,903
15:09:23.780,0,-28,-240,0,0,997,4378,0,-2147483617,427,2281,13453,902,0,0,2987,270,3186,-22,808,936,0,0,175,902,0,225,120,270,65535,0,60,8,161,890,0,0,0,256,0,0,3404,864,372,0,375,234,0,0,0,0,3099,4350,375,226,872,372,2305,0,0,0,0,902,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287187,0,375,4002,0,0,0,1000,1,0,49,0,1,770,114,180,1,0,1013,0,0,-22,-72,936,902,0,0,902
15:09:23.800,0,-101,-280,0,0,997,4347,0,-2147483617,427,2281,13451,896,0,0,2590,271,3169,-21,806,937,0,0,171,896,0,260,119,271,65535,0,60,15,161,884,0,0,0,254,0,0,3395,871,368,0,382,227,0,0,0,0,3099,4308,382,223,870,368,2279,0,0,0,0,897,0,0,11013,2,2,0,164,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287187,0,382,3998,0,0,0,1000,1,0,49,0,1,770,113,180,1,0,1013,0,0,-21,-65,936,896,0,0,896
15:09:23.820,0,-215,-66,0,0,997,4285,0,-2147483617,427,2283,13451,887,0,0,2590,273,3127,-23,803,938,0,0,172,887,0,-115,119,273,65535,0,60,12,161,875,0,0,0,250,0,0,3401,866,368,0,382,223,0,0,0,0,3087,4334,382,223,865,368,2289,0,0,0,0,889,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287187,0,382,3989,0,0,0,1000,1,0,50,0,1,770,112,179,1,0,1013,0,0,-23,-71,937,887,0,0,887
15:09:23.840,0,-278,83,0,0,997,4256,0,-2147483617,427,2295,13446,880,0,0,2590,276,3109,-23,801,939,0,0,171,880,0,260,118,276,65535,0,60,8,161,868,0,0,0,248,0,0,3401,865,367,0,382,222,0,0,0,0,3082,4288,382,223,864,368,2289,0,0,0,0,885,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287186,0,382,3980,0,0,0,1000,1,0,50,0,1,770,112,178,1,0,1013,0,0,-23,-74,939,880,0,0,880
15:09:23.860,0,-278,-32,0,0,997,4203,0,-2147483617,427,2291,13443,877,0,0,2483,276,3094,-24,800,940,0,0,171,877,0,-100,117,276,65535,0,60,5,161,865,0,0,0,247,0,0,3408,863,367,0,382,222,0,0,0,0,3096,4301,382,223,862,368,2289,0,0,0,0,877,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287186,0,382,3980,0,0,0,1000,1,0,50,0,1,770,112,176,1,0,1013,0,0,-24,-75,940,877,0,0,877
15:09:23.880,0,-220,-45,0,0,998,4181,0,-2147483617,427,2300,13440,875,0,0,2444,277,3086,-24,799,941,0,0,169,875,0,255,117,277,65535,0,60,3,161,863,0,0,0,246,0,0,3403,863,365,0,382,222,0,0,0,0,3109,4311,382,219,860,364,2279,0,0,0,0,875,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287186,0,382,3977,0,0,0,1000,1,0,50,0,1,770,112,176,1,0,1013,0,0,-24,-77,940,875,0,0,875
15:09:23.900,0,-135,-70,0,0,998,4188,0,-2147483617,427,2300,13440,876,0,0,2933,277,3093,-25,800,940,0,0,168,876,0,215,118,277,65535,0,61,7,162,864,0,0,0,247,0,0,3436,858,364,0,386,222,0,0,0,0,3109,4313,386,218,855,363,2305,0,0,0,0,876,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287186,0,386,3975,0,0,0,1000,1,0,50,0,1,770,113,176,1,0,1013,0,0,-25,-83,941,876,0,0,876
15:09:23.920,0,-85,-22,0,0,998,4186,0,-2147483617,427,2316,13440,875,0,0,2933,278,3084,-26,799,940,0,0,166,875,0,-20,118,278,65535,0,61,15,162,863,0,0,0,246,0,0,3409,854,361,0,386,220,0,0,0,0,3130,4326,386,217,849,362,2321,0,0,0,0,876,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287186,0,386,3976,0,0,0,1000,1,0,51,0,1,770,113,176,1,0,1013,0,0,-26,-86,940,876,0,0,875
15:09:23.940,0,-67,43,0,0,998,4167,0,-2147483617,427,2326,13441,874,0,0,2933,279,3079,-27,799,941,0,0,165,874,0,5380,118,279,65535,0,61,12,162,862,0,0,0,246,0,0,3409,847,362,0,386,218,0,0,0,0,3147,4313,386,216,844,362,2321,0,0,0,0,874,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287185,0,386,3976,0,0,0,1000,1,0,51,0,1,770,115,176,1,0,1013,0,0,-27,-94,941,874,0,0,874
15:09:23.960,0,-101,-11,0,0,998,4129,0,-2147483617,427,2329,13446,870,0,0,2637,280,3057,-28,798,942,0,0,166,870,0,5390,118,280,65535,0,61,8,162,858,0,0,0,244,0,0,3408,845,362,0,386,218,0,0,0,0,3167,4316,386,217,845,362,2327,0,0,0,0,870,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287185,0,386,3974,0,0,0,1000,1,0,51,0,1,770,115,175,1,0,1013,0,0,-28,-94,941,870,0,0,870
15:09:23.980,0,-77,-21,0,0,998,4119,0,-2147483617,427,2326,13446,870,0,0,2637,280,3057,-28,798,942,0,0,164,870,0,5370,118,280,65535,0,61,5,162,858,0,0,0,244,0,0,3412,845,359,0,386,218,0,0,0,0,3187,4298,386,215,836,359,2305,0,0,0,0,870,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287185,0,386,3970,0,0,0,1000,1,0,51,0,1,770,116,175,1,0,1013,0,0,-28,-97,942,870,0,0,870
15:09:24.000,0,-60,-147,0,0,998,4110,0,-2147483617,427,2325,13442,869,0,0,2590,280,3051,-31,797,942,0,0,156,869,0,5485,117,280,65535,0,61,3,162,857,0,0,0,244,0,0,3436,836,352,0,386,216,0,0,0,0,3187,4329,386,206,834,352,2321,0,0,0,0,869,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3667,0,2,-1792287185,0,386,3970,0,0,0,1000,1,0,51,0,1,770,117,175,1,0,1013,0,0,-31,-106,942,869,0,0,869
15:09:24.020,0,-43,-604,0,0,998,4107,0,-2147483617,427,2336,13441,869,0,0,2590,281,3051,-31,798,942,0,0,148,869,0,140,118,281,65535,0,62,6,163,857,0,0,0,244,0,0,3429,835,345,0,386,208,0,0,0,0,3200,4298,386,198,838,344,2321,0,0,0,0,869,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3667,0,2,-1792287184,0,386,3969,0,0,0,1000,1,0,51,0,1,770,118,174,1,0,1013,0,0,-31,-107,942,869,0,0,869
15:09:24.040,0,-127,-303,0,0,999,4069,0,-2147483617,427,2354,13442,862,0,0,2590,284,3033,-31,796,943,0,0,143,862,0,60,118,284,65535,0,62,15,163,850,0,0,0,242,0,0,3429,841,340,0,392,196,0,0,0,0,3218,4285,392,194,839,340,2377,0,0,0,0,862,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3667,0,2,-1792287184,0,392,3969,0,0,0,1000,1,0,52,0,1,770,118,174,1,0,1013,0,0,-31,-101,942,862,0,0,862
15:09:24.060,0,-369,10,0,0,999,3951,0,-2147483617,427,2361,13442,843,0,0,2756,288,2961,-30,790,946,0,0,143,843,0,235,116,288,65535,0,62,12,163,832,0,0,0,234,0,0,3423,838,340,0,392,194,0,0,0,0,3225,4259,392,194,838,340,2354,0,0,0,0,845,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3550,3176,3667,0,2,-1792287184,0,392,3962,0,0,0,1000,1,0,52,0,1,770,119,173,1,0,1013,0,0,-30,-102,943,843,0,0,843
15:09:24.080,0,-549,-47,0,0,999,3850,0,-2147483617,427,2357,13446,826,0,0,2756,292,2902,-31,785,949,0,0,144,826,0,5820,114,292,65535,0,62,8,163,815,0,0,0,228,0,0,3438,838,340,0,392,194,0,0,0,0,3235,4277,392,195,836,340,2354,0,0,0,0,830,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3667,0,2,-1792287184,0,392,3942,0,0,0,1000,1,0,52,0,1,770,119,170,1,0,1013,0,0,-31,-108,946,830,0,0,826
15:09:24.100,0,-525,101,0,0,999,3788,0,-2147483617,427,2352,13449,822,0,0,2668,293,2893,-31,783,950,0,0,144,822,0,5390,113,293,65535,0,62,5,163,811,0,0,0,227,0,0,3447,836,341,0,392,194,0,0,0,0,3235,4231,392,195,830,341,2354,0,0,0,0,823,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3667,0,2,-1792287184,0,392,3923,0,0,0,1000,1,0,52,0,1,770,120,167,1,0,1013,0,0,-31,-114,950,822,0,0,822
15:09:24.120,0,-379,-24,0,0,999,3769,0,-2147483617,427,2357,13447,821,0,0,2749,294,2882,-33,783,950,0,0,143,821,0,180,112,294,65535,0,62,3,163,810,0,0,0,226,0,0,3451,830,341,0,392,193,0,0,0,0,3231,4236,392,194,828,340,2354,0,0,0,0,821,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287184,0,392,3921,0,0,0,1000,1,0,52,0,1,770,120,166,1,0,1013,0,0,-33,-120,950,821,0,0,821
15:09:24.140,0,-250,47,0,0,999,3766,0,-2147483617,427,2365,13452,820,0,0,2838,295,2882,-33,783,950,0,0,144,820,0,5705,112,295,65535,0,63,8,164,809,0,0,0,226,0,0,3451,827,341,0,392,194,0,0,0,0,3222,4275,392,195,820,341,2360,0,0,0,0,820,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287183,0,392,3921,0,0,0,1000,1,0,52,0,1,770,120,166,1,0,1013,0,0,-33,-123,950,820,0,0,820
15:09:24.160,0,-161,26,0,0,999,3744,0,-2147483617,427,2365,13454,819,0,0,2838,295,2871,-34,782,950,0,0,144,819,0,140,112,295,65535,0,63,15,164,808,0,0,0,225,0,0,3455,805,341,0,398,194,0,0,0,0,3216,4241,398,195,804,341,2354,0,0,0,0,819,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3667,0,2,-1792287183,0,398,3920,0,0,0,1000,1,0,53,0,1,770,119,166,1,0,1013,0,0,-34,-123,950,819,0,0,819
15:09:24.180,0,-86,-97,0,0,998,3749,0,-2147483617,427,2375,13453,820,0,0,2838,296,2870,-38,783,950,0,0,144,820,0,255,113,296,65535,0,63,12,164,809,0,0,0,226,0,0,3461,805,340,0,398,194,0,0,0,0,3213,4267,398,195,782,341,2405,0,0,0,0,820,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3667,0,2,-1792287183,0,398,3919,0,0,0,1000,1,0,53,0,1,770,119,166,1,0,1013,0,0,-38,-145,950,820,0,0,820
15:09:24.200,0,-53,-16,0,0,998,3745,0,-2147483617,427,2380,13455,819,0,0,2737,296,2864,-41,782,950,0,0,143,819,0,235,114,296,65535,0,63,8,164,808,0,0,0,226,0,0,3455,779,341,0,398,194,0,0,0,0,3213,4251,398,194,763,341,2405,0,0,0,0,820,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3667,0,2,-1792287183,0,398,3920,0,0,0,1000,1,0,53,0,1,770,119,166,1,0,1013,0,0,-41,-171,950,819,0,0,819
15:09:24.220,0,-48,113,0,0,998,3709,0,-2147483617,427,2387,13455,818,0,0,2737,296,2848,-44,782,951,0,0,144,818,0,5380,113,296,65535,0,63,5,164,807,0,0,0,225,0,0,3455,756,341,0,398,194,0,0,0,0,3205,4239,398,194,749,340,2394,0,0,0,0,818,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3550,3176,3666,0,2,-1792287182,0,398,3920,0,0,0,1000,1,0,53,0,1,770,119,166,1,0,1013,0,0,-44,-195,951,818,0,0,818
15:09:24.240,0,-18,4,0,0,997,3718,0,-2147483617,427,2382,13457,819,0,0,2737,296,2856,-45,782,950,0,0,144,819,0,230,112,296,65535,0,63,3,164,808,0,0,0,226,0,0,3421,746,340,0,398,194,0,0,0,0,3200,4270,398,195,744,341,2377,0,0,0,0,819,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287182,0,398,3918,0,0,0,1000,1,0,53,0,1,770,118,166,1,0,1013,0,0,-45,-194,950,819,0,0,819
15:09:24.260,0,20,-62,0,0,997,3706,0,-2147483617,427,2380,13457,821,0,0,2718,296,2850,-48,783,950,0,0,144,821,0,5340,112,296,65535,0,63,1,165,810,0,0,0,226,0,0,3425,746,340,0,398,194,0,0,0,0,3188,4241,398,195,745,341,2405,0,0,0,0,821,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287182,0,398,3919,0,0,0,1000,1,0,53,0,1,770,118,166,1,0,1013,0,0,-48,-204,950,821,0,0,821
15:09:24.280,0,-17,-26,0,0,997,3685,0,-2147483617,427,2396,13459,818,0,0,2718,297,2838,-49,782,951,0,0,144,818,0,5420,112,297,65535,0,63,1,165,807,0,0,0,225,0,0,3423,745,342,0,402,194,0,0,0,0,3183,4241,402,195,743,342,2405,0,0,0,0,818,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287182,0,402,3921,0,0,0,1000,1,0,53,0,1,770,117,166,1,0,1013,0,0,-49,-205,950,818,0,0,818
15:09:24.300,0,-26,-27,0,0,997,3678,0,-2147483617,427,2408,13464,818,0,0,2665,298,2836,-50,782,951,0,0,145,818,0,5380,113,298,65535,0,63,0,165,807,0,0,0,225,0,0,3444,744,342,0,402,194,0,0,0,0,3183,4226,402,196,747,342,2405,0,0,0,0,817,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287182,0,402,3918,0,0,0,1000,1,0,53,0,1,770,117,166,1,0,1013,0,0,-50,-207,951,818,0,0,818
15:09:24.320,0,-2,17,0,0,997,3696,0,-2147483617,427,2417,13463,819,0,0,2665,299,2845,-51,783,950,0,0,146,819,0,5380,114,299,65535,0,63,0,165,808,0,0,0,226,0,0,3444,749,343,0,402,194,0,0,0,0,3178,4244,402,197,745,343,2440,0,0,0,0,819,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287182,0,402,3918,0,0,0,1000,1,0,53,0,1,770,117,166,1,0,1013,0,0,-51,-201,950,819,0,0,819
15:09:24.340,0,-68,-59,0,0,996,3658,0,-2147483617,427,2420,13466,814,0,0,2665,300,2825,-51,782,951,0,0,146,814,0,5440,113,300,65535,0,63,0,165,803,0,0,0,224,0,0,3428,750,343,0,402,194,0,0,0,0,3182,4262,402,198,750,344,2411,0,0,0,0,814,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287181,0,402,3916,0,0,0,1000,1,0,53,0,1,770,117,166,1,0,1013,0,0,-51,-202,951,814,0,0,814
15:09:24.360,0,-22,100,0,0,996,3670,0,-2147483617,427,2413,13458,817,0,0,2590,299,2831,-52,782,951,0,0,146,817,0,5320,113,299,65535,0,63,0,165,806,0,0,0,225,0,0,3430,750,343,0,402,194,0,0,0,0,3182,4236,402,198,758,344,2394,0,0,0,0,817,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287181,0,402,3916,0,0,0,1000,1,0,53,0,1,770,117,165,1,0,1013,0,0,-52,-201,951,817,0,0,817
15:09:24.380,0,11,31,0,0,997,3682,0,-2147483617,427,2410,13459,818,0,0,2590,298,2838,-53,782,951,0,0,147,818,0,5455,113,298,65535,0,64,11,166,807,0,0,0,226,0,0,3421,758,344,0,406,195,0,0,0,0,3189,4272,406,198,757,344,2405,0,0,0,0,818,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287181,0,406,3918,0,0,0,1000,1,0,53,0,1,770,117,165,1,0,1013,0,0,-53,-193,951,818,0,0,818
15:09:24.400,0,19,-79,0,0,997,3678,0,-2147483617,427,2418,13455,818,0,0,2698,299,2838,-53,783,951,0,0,147,818,0,5420,114,299,65535,0,64,14,166,807,0,0,0,226,0,0,3421,761,344,0,406,194,0,0,0,0,3189,4244,406,198,768,344,2422,0,0,0,0,818,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287181,0,406,3918,0,0,0,1000,1,0,54,0,1,770,117,166,1,0,1013,0,0,-53,-190,951,818,0,0,818
15:09:24.420,0,15,-68,0,0,997,3678,0,-2147483617,427,2433,13454,818,0,0,3028,300,2838,-53,783,951,0,0,147,818,0,80,115,300,65535,0,64,11,166,807,0,0,0,226,0,0,3421,771,344,0,406,194,0,0,0,0,3191,4239,406,198,771,344,2429,0,0,0,0,818,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287181,0,406,3918,0,0,0,1000,1,0,54,0,1,770,117,166,1,0,1013,0,0,-53,-180,951,818,0,0,818
15:09:24.440,0,-5,84,0,0,997,3682,0,-2147483617,427,2446,13453,817,0,0,3028,302,2834,-55,783,951,0,0,143,817,0,245,115,302,65535,0,64,7,166,806,0,0,0,226,0,0,3422,781,340,0,406,194,0,0,0,0,3206,4257,406,195,783,341,2458,0,0,0,0,817,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287179,0,406,3917,0,0,0,1000,1,0,54,0,1,770,118,166,1,0,1013,0,0,-55,-180,951,817,0,0,817
15:09:24.460,0,-34,-3,0,0,997,3666,0,-2147483617,427,2455,13447,815,0,0,2665,302,2828,-54,782,951,0,0,141,815,0,5555,114,302,65535,0,64,4,166,804,0,0,0,225,0,0,3415,781,337,0,406,194,0,0,0,0,3219,4244,406,190,793,336,2476,0,0,0,0,815,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287179,0,406,3916,0,0,0,1000,1,0,54,0,1,770,118,165,1,0,1013,0,0,-54,-170,951,815,0,0,815
15:09:24.480,0,-44,-69,0,0,997,3670,0,-2147483617,427,2445,13451,814,0,0,2665,302,2830,-53,782,951,0,0,138,814,0,120,114,302,65535,0,64,2,166,803,0,0,0,225,0,0,3414,796,334,0,406,192,0,0,0,0,3242,4254,406,189,800,335,2458,0,0,0,0,814,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287179,0,406,3914,0,0,0,1000,1,0,54,0,1,770,119,165,1,0,1013,0,0,-53,-155,951,814,0,0,814
15:09:24.500,0,-51,-219,0,0,997,3666,0,-2147483617,427,2440,13451,813,0,0,2605,301,2830,-53,782,951,0,0,138,813,0,5445,114,301,65535,0,65,14,167,802,0,0,0,225,0,0,3397,802,335,0,412,190,0,0,0,0,3242,4210,412,189,803,335,2436,0,0,0,0,814,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287179,0,412,3913,0,0,0,1000,1,0,54,0,1,770,120,165,1,0,1013,0,0,-53,-149,951,814,0,0,813
15:09:24.520,0,-54,-20,0,0,997,3646,0,-2147483617,427,2447,13450,812,0,0,2605,303,2820,-53,781,952,0,0,139,812,0,5385,114,303,65535,0,65,14,167,801,0,0,0,224,0,0,3397,807,336,0,412,189,0,0,0,0,3258,4210,412,190,809,336,2440,0,0,0,0,812,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3550,3175,3666,0,2,-1792287179,0,412,3913,0,0,0,1000,1,0,55,0,1,770,120,165,1,0,1013,0,0,-53,-145,952,812,0,0,812
15:09:24.540,0,-168,10,0,0,997,3594,0,-2147483617,427,2448,13453,803,0,0,2491,305,2790,-54,778,954,0,0,140,803,0,230,113,305,65535,0,65,10,167,792,0,0,0,221,0,0,3404,820,337,0,412,189,0,0,0,0,3283,4257,412,191,822,337,2458,0,0,0,0,803,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287178,0,412,3906,0,0,0,1000,1,0,55,0,1,770,121,165,1,0,1013,0,0,-54,-146,953,803,0,0,803
15:09:24.560,0,-126,56,0,0,997,3594,0,-2147483617,427,2463,13450,804,0,0,2786,306,2794,-52,778,954,0,0,141,804,0,5440,114,306,65535,0,65,6,167,793,0,0,0,221,0,0,3409,820,336,0,412,189,0,0,0,0,3300,4226,412,191,832,337,2476,0,0,0,0,804,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287178,0,412,3904,0,0,0,1000,1,0,55,0,1,770,123,163,1,0,1013,0,0,-52,-134,954,804,0,0,804
15:09:24.580,0,-145,40,0,0,997,3560,0,-2147483617,427,2465,13451,799,0,0,2809,307,2775,-52,777,955,0,0,140,799,0,225,113,307,65535,0,65,3,167,788,0,0,0,219,0,0,3413,832,337,0,412,189,0,0,0,0,3321,4244,412,191,834,337,2465,0,0,0,0,800,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287178,0,412,3900,0,0,0,1000,1,0,55,0,1,770,125,163,1,0,1013,0,0,-52,-122,954,800,0,0,799
15:09:24.600,0,-94,35,0,0,997,3557,0,-2147483617,427,2471,13455,801,0,0,2809,307,2784,-52,777,955,0,0,139,801,0,35,114,307,65535,0,65,2,168,790,0,0,0,220,0,0,3425,838,336,0,414,189,0,0,0,0,3321,4246,414,191,838,337,2495,0,0,0,0,800,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287178,0,414,3901,0,0,0,1000,1,0,55,0,1,770,125,162,1,0,1013,0,0,-52,-117,955,801,0,0,801
15:09:24.620,0,-58,-43,0,0,997,3576,0,-2147483617,427,2469,13456,800,0,0,3037,308,2777,-52,777,954,0,0,138,800,0,5505,114,308,65535,0,65,1,168,789,0,0,0,219,0,0,3425,838,336,0,414,189,0,0,0,0,3336,4231,414,190,835,336,2458,0,0,0,0,801,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287178,0,414,3901,0,0,0,1000,1,0,55,0,1,770,125,163,1,0,1013,0,0,-52,-116,954,800,0,0,800
15:09:24.640,0,-51,23,0,0,997,3557,0,-2147483617,427,2473,13456,799,0,0,3037,309,2773,-53,777,955,0,0,139,799,0,230,114,309,65535,0,65,0,168,788,0,0,0,219,0,0,3432,833,337,0,414,189,0,0,0,0,3346,4210,414,190,834,336,2447,0,0,0,0,799,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287177,0,414,3899,0,0,0,1000,1,0,55,0,1,770,125,162,1,0,1013,0,0,-53,-117,955,799,0,0,799
